[32;1mConfigured folder ./cpg/wandb/run-20220425_140748-3u7afptf/files for saving[0m
[32;1mName: SW-v0_CLGW-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
----------------------------------
| eval/               |          |
|    cost_explained_va... | -3.25         |
|    cost_value_loss      | 0.0221        |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.398        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00106      |
|    mean_cost_advantages | -0.031372767  |
|    mean_reward_advan... | -0.06849544   |
|    n_updates            | 1630          |
|    nu                   | 7.73          |
|    nu_loss              | -0.00377      |
|    policy_gradient_loss | -0.00272      |
|    reward_explained_... | 0.648         |
|    reward_value_loss    | 0.011         |
|    total_cost           | 1.0           |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 12           |
|    mean_reward          | 1            |
|    true_cost            | 0.00439      |
| infos/                  |              |
|    cost                 | 0.0374       |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.0593      |
|    ep_len_mean          | 14.6         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 729          |
|    iterations           | 165          |
|    time_elapsed         | 463          |
|    total_timesteps      | 337920       |
| train/                  |              |
|    approx_kl            | 0.007445797  |
|    average_cost         | 0.0014648438 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -5.17        |
|    cost_value_loss      | 0.0661       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.378       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00188      |
|    mean_cost_advantages | 0.0038316427 |
|    mean_reward_advan... | 0.046055317  |
|    n_updates            | 1640         |
|    nu                   | 7.75         |
|    nu_loss              | -0.0113      |
|    policy_gradient_loss | -0.0011      |
|    reward_explained_... | 0.716        |
|    reward_value_loss    | 0.0101       |
|    total_cost           | 3.0          |
------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 24.2         |
|    mean_reward          | 1            |
|    true_cost            | 0.000488     |
| infos/                  |              |
|    cost                 | 0            |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 0.0351       |
|    ep_len_mean          | 20.3         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 730          |
|    iterations           | 166          |
|    time_elapsed         | 465          |
|    total_timesteps      | 339968       |
| train/                  |              |
|    approx_kl            | 0.019770771  |
|    average_cost         | 0.0043945312 |
|    clip_fraction        | 0.302        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -5.11        |
|    cost_value_loss      | 0.199        |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.365       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0721       |
|    mean_cost_advantages | 0.043246835  |
|    mean_reward_advan... | 0.023480434  |
|    n_updates            | 1650         |
|    nu                   | 7.77         |
|    nu_loss              | -0.034       |
|    policy_gradient_loss | -0.00399     |
|    reward_explained_... | 0.746        |
|    reward_value_loss    | 0.00838      |
|    total_cost           | 9.0          |
------------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 1             |
|    mean_ep_length       | 14.4          |
|    mean_reward          | 1             |
|    true_cost            | 0.000977      |
| infos/                  |               |
|    cost                 | 0             |
|    info                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 0.032         |
|    ep_len_mean          | 16.7          |
|    ep_rew_mean          | 1             |
| time/                   |               |
|    fps                  | 730           |
|    iterations           | 167           |
|    time_elapsed         | 467           |
|    total_timesteps      | 342016        |
| train/                  |               |
|    approx_kl            | 0.019945016   |
|    average_cost         | 0.00048828125 |
|    clip_fraction        | 0.166         |
|    clip_range           | 0.2           |
|    cost_explained_va... | -2.4          |
|    cost_value_loss      | 0.0228        |
|    early_stop_epoch     | 2             |
|    entropy_loss         | -0.397        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000754      |
|    mean_cost_advantages | -0.033137474  |
|    mean_reward_advan... | -0.07611102   |
|    n_updates            | 1660          |
|    nu                   | 7.78          |
|    nu_loss              | -0.00379      |
|    policy_gradient_loss | -0.00243      |
|    reward_explained_... | 0.557         |
|    reward_value_loss    | 0.0122        |
|    total_cost           | 1.0           |
-------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 1             |
|    mean_ep_length       | 10.4          |
|    mean_reward          | 0.6           |
